Outcome,Term,Coef,SE,z,p,type
cholesttotalhdl_w6.5,fastingtime_w6.5,"0.01 [0, 0.03]",0.01,1.55,0.12,unadjusted
cholesttotalhdl_w6.5,st_intercept,"-0.01 [-0.05, 0.04]",0.02,-0.3,0.77,adjusted
cholesttotalhdl_w6.5,st_slope,"-0.09 [-0.53, 0.35]",0.22,-0.4,0.69,adjusted
cholesttotalhdl_w6.5,female,"0.02 [-0.02, 0.07]",0.02,1,0.32,adjusted
cholesttotalhdl_w6.5,indig,"-0.12 [-0.35, 0.11]",0.12,-1.03,0.31,adjusted
cholesttotalhdl_w6.5,ses_w6,"0.01 [-0.01, 0.04]",0.01,1.21,0.23,adjusted
cholesttotalhdl_w6.5,bad_diet,"0 [-0.05, 0.06]",0.03,0.15,0.88,adjusted
cholesttotalhdl_w6.5,sexualmaturity_numeric_w6.5,"-0.05 [-0.07, -0.03]",0.01,-4.17,< 0.001,adjusted
cholesttotalhdl_w6.5,fastingtime_w6.5,"0.01 [-0.01, 0.03]",0.01,1.23,0.22,adjusted
cholesttotalhdl_w6.5,accmvpa_w6.5_scaled,"0.05 [0.02, 0.07]",0.01,3.5,< 0.001,adjusted
cholesttotalhdl_w6.5,accsed_w6.5_scaled,"-0.01 [-0.03, 0.02]",0.01,-0.57,0.57,adjusted
cholestnonhdl_w6.5,st_intercept,"-0.01 [-0.05, 0.02]",0.02,-0.86,0.39,unadjusted
cholestnonhdl_w6.5,st_slope,"-0.02 [-0.27, 0.23]",0.13,-0.16,0.87,unadjusted
cholestnonhdl_w6.5,female,"0.07 [0.03, 0.11]",0.02,3.66,< 0.001,unadjusted
cholestnonhdl_w6.5,indig,"0.01 [-0.17, 0.19]",0.09,0.09,0.93,unadjusted
cholestnonhdl_w6.5,ses_w6,"-0.01 [-0.03, 0.01]",0.01,-1.38,0.17,unadjusted
cholestnonhdl_w6.5,bad_diet,"-0.05 [-0.1, 0]",0.03,-1.88,0.061,unadjusted
cholestnonhdl_w6.5,sexualmaturity_numeric_w6.5,"-0.02 [-0.04, 0]",0.01,-2.26,0.024,unadjusted
cholestnonhdl_w6.5,fastingtime_w6.5,"-0.01 [-0.03, 0]",0.01,-1.46,0.14,unadjusted
cholestnonhdl_w6.5,st_intercept,"-0.02 [-0.07, 0.02]",0.02,-1.05,0.29,adjusted
cholestnonhdl_w6.5,st_slope,"-0.1 [-0.54, 0.34]",0.22,-0.45,0.65,adjusted
cholestnonhdl_w6.5,female,"0.05 [0.01, 0.1]",0.02,2.21,0.027,adjusted
cholestnonhdl_w6.5,indig,"-0.09 [-0.32, 0.14]",0.12,-0.75,0.45,adjusted
cholestnonhdl_w6.5,ses_w6,"-0.02 [-0.05, 0]",0.01,-1.95,0.052,adjusted
cholestnonhdl_w6.5,bad_diet,"-0.04 [-0.1, 0.01]",0.03,-1.54,0.12,adjusted
cholestnonhdl_w6.5,sexualmaturity_numeric_w6.5,"-0.03 [-0.05, -0.01]",0.01,-2.84,0.005,adjusted
cholestnonhdl_w6.5,fastingtime_w6.5,"-0.02 [-0.03, 0]",0.01,-1.82,0.069,adjusted
cholestnonhdl_w6.5,accmvpa_w6.5_scaled,"-0.04 [-0.07, -0.01]",0.01,-3.04,0.002,adjusted
cholestnonhdl_w6.5,accsed_w6.5_scaled,"0.01 [-0.01, 0.04]",0.01,0.84,0.40,adjusted
glucose_w6.5,st_intercept,"-0.04 [-0.1, 0.02]",0.03,-1.42,0.15,unadjusted
glucose_w6.5,st_slope,"-0.06 [-0.5, 0.38]",0.22,-0.27,0.78,unadjusted
glucose_w6.5,female,"-0.04 [-0.11, 0.02]",0.03,-1.27,0.20,unadjusted
glucose_w6.5,indig,"-0.07 [-0.38, 0.25]",0.16,-0.42,0.67,unadjusted
glucose_w6.5,ses_w6,"-0.01 [-0.04, 0.03]",0.02,-0.35,0.73,unadjusted
glucose_w6.5,bad_diet,"-0.02 [-0.1, 0.07]",0.04,-0.38,0.70,unadjusted
glucose_w6.5,sexualmaturity_numeric_w6.5,"-0.01 [-0.04, 0.02]",0.02,-0.59,0.56,unadjusted
glucose_w6.5,fastingtime_w6.5,"-0.06 [-0.09, -0.04]",0.01,-4.93,< 0.001,unadjusted
glucose_w6.5,st_intercept,"-0.03 [-0.11, 0.05]",0.04,-0.77,0.44,adjusted
glucose_w6.5,st_slope,"0 [-0.77, 0.78]",0.39,0.01,0.99,adjusted
glucose_w6.5,female,"-0.01 [-0.1, 0.08]",0.04,-0.21,0.83,adjusted
glucose_w6.5,indig,"-0.03 [-0.44, 0.38]",0.21,-0.13,0.89,adjusted
glucose_w6.5,ses_w6,"0 [-0.04, 0.04]",0.02,-0.04,0.97,adjusted
glucose_w6.5,bad_diet,"-0.04 [-0.14, 0.06]",0.05,-0.75,0.45,adjusted
glucose_w6.5,sexualmaturity_numeric_w6.5,"-0.01 [-0.05, 0.03]",0.02,-0.38,0.71,adjusted
glucose_w6.5,fastingtime_w6.5,"-0.06 [-0.09, -0.03]",0.02,-3.96,< 0.001,adjusted
glucose_w6.5,accmvpa_w6.5_scaled,"0.03 [-0.02, 0.07]",0.02,1.16,0.24,adjusted
glucose_w6.5,accsed_w6.5_scaled,"0.01 [-0.04, 0.05]",0.02,0.36,0.72,adjusted
